"Fluxo";"Ano";"Mês";"Município";"Código SH4";"Descrição SH4";"País";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Hong Kong";"1688";"848"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Japão";"170";"101"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Libéria";"6688";"3473"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Malta";"1829";"771"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Marshall, Ilhas";"5422";"2407"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Noruega";"148";"101"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Panamá";"5336";"2611"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Portugal";"1224";"572"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Singapura";"1673";"851"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Uruguai";"713072";"1116837"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Áustria";"355";"149"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Índia";"306";"148"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Antígua e Barbuda";"80";"32"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Bahamas";"161";"25"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Barein";"14";"5"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"China";"1265";"319"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Filipinas";"5";"2"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Hong Kong";"1050";"357"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Itália";"15";"5"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Japão";"233";"34"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Libéria";"1966";"366"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Malta";"311";"91"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Marshall, Ilhas";"1156";"222"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Panamá";"599";"162"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Portugal";"345";"36"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Singapura";"210";"60"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"Áustria";"27";"12"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2205";"Vermutes e outros vinhos de uvas frescas aromatizados por plantas ou substâncias aromáticas";"Hong Kong";"36";"26"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2206";"Sidra e outras bebidas fermentadas e misturas de bebidas fermentadas";"Bahamas";"54";"52"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2206";"Sidra e outras bebidas fermentadas e misturas de bebidas fermentadas";"China";"53";"77"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2206";"Sidra e outras bebidas fermentadas e misturas de bebidas fermentadas";"Hong Kong";"18";"24"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2206";"Sidra e outras bebidas fermentadas e misturas de bebidas fermentadas";"Libéria";"20";"22"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2206";"Sidra e outras bebidas fermentadas e misturas de bebidas fermentadas";"Marshall, Ilhas";"3";"4"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2206";"Sidra e outras bebidas fermentadas e misturas de bebidas fermentadas";"Panamá";"61";"20"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2207";"Álcool etílico não desnaturado, com um teor alcoólico em volume igual ou superior a 80 % vol; álcool etílico e aguardentes, desnaturados, com qualquer teor alcoólico";"Antígua e Barbuda";"203";"24"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2207";"Álcool etílico não desnaturado, com um teor alcoólico em volume igual ou superior a 80 % vol; álcool etílico e aguardentes, desnaturados, com qualquer teor alcoólico";"Barbados";"9";"0"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2207";"Álcool etílico não desnaturado, com um teor alcoólico em volume igual ou superior a 80 % vol; álcool etílico e aguardentes, desnaturados, com qualquer teor alcoólico";"Hong Kong";"4";"1"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2207";"Álcool etílico não desnaturado, com um teor alcoólico em volume igual ou superior a 80 % vol; álcool etílico e aguardentes, desnaturados, com qualquer teor alcoólico";"Libéria";"530";"76"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2207";"Álcool etílico não desnaturado, com um teor alcoólico em volume igual ou superior a 80 % vol; álcool etílico e aguardentes, desnaturados, com qualquer teor alcoólico";"Panamá";"18";"0"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Antígua e Barbuda";"65";"22"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Bahamas";"1569";"207"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Barein";"169";"24"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Bélgica";"623";"34"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"China";"1034";"143"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Filipinas";"347";"26"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Hong Kong";"1412";"255"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Japão";"882";"54"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Libéria";"1849";"197"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Malta";"412";"54"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Marshall, Ilhas";"378";"26"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Panamá";"883";"94"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Portugal";"247";"24"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Singapura";"1922";"143"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"Áustria";"538";"226"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Antígua e Barbuda";"9";"16"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Bahamas";"101";"110"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Barbados";"22";"17"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Barein";"11";"13"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Bélgica";"30";"4"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"China";"14";"22"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Chipre";"24";"27"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Coreia do Sul";"6";"4"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Filipinas";"17";"19"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Hong Kong";"117";"36"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Ilha de Man";"9";"15"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Japão";"53";"15"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Libéria";"313";"351"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Malta";"63";"69"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Marshall, Ilhas";"239";"188"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Panamá";"227";"137"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Países Baixos (Holanda)";"9";"4"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Portugal";"18";"14"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Reino Unido";"5";"9"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"Singapura";"35";"24"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2304";"Tortas e outros resíduos sólidos da extração do óleo de soja";"Coreia do Sul";"1182974";"3612245"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2304";"Tortas e outros resíduos sólidos da extração do óleo de soja";"Dinamarca";"654980";"2000000"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2304";"Tortas e outros resíduos sólidos da extração do óleo de soja";"Japão";"1045470";"3000000"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2304";"Tortas e outros resíduos sólidos da extração do óleo de soja";"Países Baixos (Holanda)";"916972";"2800000"
